142.2492117993487,291.3171048055632,0
88.55521323605335,233.61443632032586,0
128.82132627345877,176.59073523907998,0
93.792757438623,129.03027732464432,0
107.15485468852148,207.56150744347417,0
42.53063246527305,173.53824388729348,0
126.2024544929679,222.68380124358,0
478.4989714649256,164.56065436525535,1
439.32594060103906,189.44895170995096,1
395.0881095986636,72.89766985459835,1
474.12185816895953,4.5431295295615906,1
409.4352367627253,78.638407082896,1
402.3832319724696,64.57584274707051,1
422.8916305415449,43.194206150160376,1
395.74369973683923,45.93042665197672,1
796.0894316732149,0.6595106778167894,2
829.3310513812337,0,2
805.161684772042,0,2
798.6155519524783,0,2
807.2157243314637,0,2
805.5660334713745,0,2
847.9466415066694,0,2
1255.9714850383482,0,3
1270.0256051762328,0,3
1280.9870782672817,0,3
1386.0786035454423,0,3
1443.0985607972284,0,3
1355.9795452466872,0,3
1237.5384822985905,0,3
1587.8859904445487,22.826565217389884,4
1612.443750850155,0,4
1557.2195300701935,15.566700536762445,4
1568.5604538638895,24.81409065030112,4
1597.0027378489754,15.443042369132725,4
1580.4340477598282,25.8071038041871,4
1555.6322259331896,0,4
1581.8271643435507,19.82054543449708,4
1893.822013951296,108.03010255447795,5
1804.8101774972145,48.308406041619286,5
1796.9306608581521,0,5
1798.2828092881891,0,5
1881.0612315118801,45.66587299846367,5
1874.9258019410345,55.4506103655982,5
1867.627066196009,13.224688356646006,5
1827.5641741399334,7.967339049898559,5
219.36423533243277,84.67442478836567,6
216.8701619179136,66.84065915548241,6
200.18216827902802,105.03832052913612,6
211.30656703236198,111.22198109403996,6
154.36501993603295,125.78593988859998,6
176.3075032425163,117.16057139054517,6
177.10573432454618,90.61227076399753,6
152.6637949264171,23.359420337264183,6
603.7176846485327,0,7
569.525623710849,0,7
571.1664431216,0,7
552.75928221601,0,7
573.2097671663715,0,7
578.57470139427,0,7
568.0781819598305,0,7
1046.071722785615,0,8
1016.2861805096816,0,8
1034.3478034475074,0,8
1014.5617302450565,0,8
1029.604568427728,0,8
1021.7455607853104,0,8
1024.3260062318698,0,8
1008.8386984694317,0,8
1436.1516614997997,0,9
1446.977739079284,0,9
1416.2952334677304,0,9
1376.5717117285446,0,9
1364.2206855853894,0,9
1386.9025394027315,0,9
1439.435829681155,0,9
1627.0305379753072,0,10
1604.0992805544834,0,10
1640.4611459895123,0,10
1656.4855876136392,0,10
1657.0814948271939,0,10
1622.1002798451811,0,10
1598.7975803229212,0,10
1614.4933484549572,0,10
93.42324662180424,0.11391548201678757,11
114.60318400202279,0,11
112.38621878031617,0,11
137.75457671945247,0,11
177.3319064430684,18.74359437705201,11
143.20593281899443,2.591577366887816,11
133.0220073747204,0,11
397.9749190850107,0,12
409.87262911886256,0,12
379.86530060947297,0,12
381.7028867729621,0,12
375.56214928439437,0,12
388.64444700291693,0,12
370.41989840280627,0,12
352.7457783784909,0,12
804.1069790928514,0,13
777.5540334690444,0,13
789.6734300571463,0,13
802.7575220013778,0,13
853.0238517063113,0,13
880.3215006785007,0,13
873.3327921840853,0,13
1183.076729570514,0,14
1218.2031335460856,0,14
1207.1855659818334,0,14
1211.7648536274658,0,14
1219.0582565349673,0,14
1246.6187097339014,0,14
1238.6492326113812,0,14
1471.580922053096,0,15
1508.6135195206941,0,15
1529.2716082224765,0,15
1476.3116535624665,0,15
1440.047766557032,0,15
1401.1597559229383,0,15
1415.157756667818,0,15
1706.5203500630232,0,16
1777.7975362949169,0,16
1753.2513573670635,0,16
1760.8377922205439,0,16
1737.4567136925787,0,16
1784.284783623508,0,16
1773.6021132717742,0,16
1781.3613918685412,0,16
324.16545738288,0,17
291.7174835134128,0,17
311.0582398628454,0,17
257.94048678971177,0,17
246.01347106928185,0,17
193.79462507628622,0,17
246.59509923657012,0,17
656.4896505558869,0,18
687.148183318386,0,18
694.9554574528651,0,18
738.0468779064861,0,18
713.9986215326423,0,18
583.2394888788897,0,18
534.5541710610786,0,18
982.5697887432575,0,19
996.0538933413584,0,19
981.2729124329742,0,19
949.5259824196403,0,19
982.0950665244554,0,19
981.3432859524438,0,19
1002.8350697287825,0,19
1311.5974410534584,0,20
1334.6801298781197,0,20
1318.0018798816252,0,20
1337.8084122411174,0,20
1344.0284569979967,0,20
1325.8127923071252,0,20
1351.1009583249959,0,20
1565.4036663629374,0,21
1585.2021838912683,0,21
1583.6825806250215,0,21
1615.9247667736033,0,21
1592.339700980412,0,21
1606.1426419789573,0,21
1577.5222063328624,0,21
67.7207639839961,0,22
116.24131207421047,0,22
140.25662447045545,0,22
177.23043301131185,0,22
202.71102973645782,0,22
103.02713876608676,0,22
141.45646307365146,0,22
351.81766529098087,0,23
368.4451536517955,0,23
361.6532119101182,0,23
350.88317273428385,0,23
333.0781739124278,0,23
353.5536783435074,0,23
360.07299745664426,0,23
726.3024744915356,0,24
721.7881527684449,0,24
715.5013354034143,0,24
742.0107212141785,0,24
705.9525658600761,0,24
751.7874571017477,0,24
771.9173737254598,0,24
951.5933789926723,0,25
963.64957896414,0,25
986.2868761763789,0,25
981.6292157549915,0,25
1038.9261690604837,0,25
1102.4432045025574,0,25
998.7902370661766,0,25
1315.436535834782,0,26
1265.9985652519063,0,26
1294.5842689246438,0,26
1274.1818044317956,0,26
1315.075771868294,0,26
1296.2918235638435,0,26
1306.4996969373706,0,26
1697.2138757497853,0,27
1694.0766845577473,0,27
1694.3260943911794,0,27
1697.6334130681396,0,27
1661.6999937805049,0,27
1706.6557393446374,0,27
1716.214289910069,0,27
267.20606770866846,0,28
251.55663171759375,0,28
268.4157745532632,0,28
295.40870419256464,0,28
257.5861272122122,0,28
217.31024561261415,0,28
237.71986208849617,0,28
494.68547901818533,0,29
579.0709044819755,0,29
554.6529877725039,0,29
541.5252363360236,0,29
534.849919265422,0,29
595.2547206966719,0,29
518.2331962588606,0,29
662.9769726438824,0,30
620.3700928108592,0,30
662.777414873375,0,30
761.767389050845,0,30
804.0838036774453,0,30
763.8774981636685,0,30
767.4075375666413,0,30
1188.5565690031844,0,31
1176.3195758717475,0,31
1188.6198154594215,0,31
1252.8075922789901,0,31
1208.5849125159339,0,31
1187.9731216903856,0,31
1119.6389889368513,0,31
1505.2010891209568,0,32
1449.845927243951,0,32
1483.129393528659,0,32
1468.3698000399222,0,32
1501.4831326097578,0,32
1479.3873862940259,0,32
1490.2686892686359,0,32
0,0,33
0,0,33
0,0,33
0,0,33
0,0,33
0,0,33
0,0,33
227.15645790679858,0,34
283.1779659313074,0,34
233.8763315825034,0,34
209.93837025015142,0,34
250.28911093349132,0,34
217.73776972735266,0,34
242.58500477727165,0,34
609.0113482441071,0,35
697.1769580784468,0,35
680.6404269931506,0,35
674.7098132709315,0,35
659.6536679142525,0,35
686.3964027463743,0,35
635.8511706229193,0,35
867.4636805319974,0,36
857.4570843952822,0,36
911.3247241355127,0,36
864.9873998557579,0,36
873.3043337707587,0,36
895.1515237562604,0,36
866.7154385718005,0,36
1233.3065517662328,0,37
1266.993538166873,0,37
1293.4922084629868,0,37
1301.4616855855068,0,37
1303.8809248360858,0,37
1298.6611733717955,0,37
1226.389039144737,0,37
1660.651592811097,0,38
1638.1318547624908,0,38
1632.8319362967366,0,38
1632.9397144382758,0,38
1648.1535896786243,0,38
1685.5193243977596,0,38
1673.1602865384182,0,38
118.32381004695874,0,39
29.842067610638807,0,39
26.725298195939736,0,39
95.73560484369847,0,39
57.647382779228955,0,39
29.952412491733597,0,39
0,0,39
403.5413049883316,0,40
385.24718030239967,0,40
412.65437672203535,0,40
382.4128020784337,0,40
378.10167641687127,0,40
361.8464898906447,0,40
311.9747901624539,0,40
654.0872820109315,0,41
628.1177587801217,0,41
670.6427023057737,0,41
750.6882944966599,0,41
678.5426781018771,0,41
664.18837403498,0,41
662.3062312663875,0,41
1216.5098330333508,0,42
1179.6250878630979,0,42
1216.7307470737537,0,42
1125.6381321132285,0,42
1079.5716113165035,0,42
1164.5305909318922,0,42
1092.239741933898,0,42
1479.3954011251872,0,43
1471.1409006578992,0,43
1473.2777860974472,0,43
1446.3702503879767,0,43
1408.877144333364,0,43
1430.2798958888507,0,43
1404.8777155491125,0,43
0,0,44
0,0,44
25.906732555876133,0,44
27.211732721452446,0,44
0,0,44
0,0,44
43.430336979059476,0,44
186.56359643196885,0,45
182.9481319494132,0,45
146.41251319834245,0,45
160.936969669963,0,45
208.68430615886547,0,45
201.58246176558592,0,45
540.307555154945,0,46
583.1050216299315,0,46
581.7546674256034,0,46
572.9540900028593,0,46
597.0887184087433,0,46
521.9635908659892,0,46
491.70865920877714,0,46
836.9264075236553,0,47
857.5052294518033,0,47
834.0377041323934,0,47
821.3036357201984,0,47
840.8714613010077,0,47
825.3253926466044,0,47
1447.9914018453844,0,48
1318.2396895474535,0,48
1400.2903912674926,0,48
1370.5048739113606,0,48
1379.4942437503591,0,48
1390.773705968601,0,48
1360.4002931151006,0,48
1883.655083811653,0,49
1850.3395519723497,0,49
1873.4828208344866,0,49
1817.8541984006147,0,49
1766.4619422237695,0,49
1823.7117223449993,0,49
278.3510003784482,0,50
380.636717985076,0,50
407.35712467504317,0,50
234.6457553739855,0,50
161.3412685296924,0,50
238.8135423372514,0,50
358.38423234778435,0,50
438.1198222078621,0,51
431.99961863574015,0,51
422.49979158257145,0,51
516.9247073210726,0,51
417.3147783215889,0,51
450.74519044586214,0,51
1108.6231657587048,0,52
1079.324008168681,0,52
990.4217191620459,0,52
922.3583151321372,0,52
783.3972285275598,0,52
797.0719197676239,0,52
794.5591066623678,0,52
1290.2837590985253,0,53
1272.3825200032302,0,53
1316.8492518423936,0,53
1339.5462444391542,0,53
1287.3541124733792,0,53
1304.5222608477966,0,53
1648.6942746120285,0,54
1653.4552899101866,0,54
1607.1821341193247,0,54
1622.4770672440413,0,54
1610.1901659801265,0,54
1564.7382827427675,0,54
1633.146374352214,0,54
166.78385285910218,0,55
209.4040897057358,0,55
215.1137146281473,0,55
272.94250633750676,0,55
299.4953522821077,0,55
321.84053958102373,0,55
283.9813803320518,0,56
311.7778240513037,0,56
317.82685667030756,0,56
351.0346851274763,0,56
374.6901555898892,0,56
364.50981859703285,0,56
599.956090449911,0,57
593.2131908776092,0,57
610.4864011352008,0,57
657.555919022979,0,57
529.5767895862933,0,57
583.6635242214167,0,57
943.0484787334406,0,58
1021.0570266695361,0,58
1086.4668705552492,0,58
1102.1091794830916,0,58
1072.800203491272,0,58
1124.9255503889951,0,58
1622.5420830061857,0,59
1603.4223092266104,0,59
1537.2090104454755,0,59
1574.0928522729234,0,59
1582.2119696885475,0,59
1519.409313311391,0,59
1904.1956040048772,0,60
1802.638541394458,0,60
1809.0973053899208,0,60
1777.827813853754,0,60
1761.5735493601833,0,60
1792.3985713165837,0,60
333.0425884358688,0,61
280.5422483649945,0,61
211.84642961231623,0,61
296.3804767723236,0,61
326.31294619797137,0,61
285.66665666870006,0,61
373.2577653989839,0,62
402.8740523830484,0,62
408.7199387801271,0,62
348.222635045665,0,62
367.28090052515853,0,62
447.9820828542202,0,62
758.4146291158281,0,63
770.8618207730178,0,63
720.352273805328,0,63
911.8556155869227,0,63
926.4396802237598,0,63
878.1312494840148,0,63
1312.0650611288297,0,64
1280.2228377945141,0,64
1397.815020164008,0,64
1339.3440576295873,0,64
1322.983784300385,0,64
1357.1250337627857,0,64
1827.4047123300586,0,65
1813.869895935881,0,65
1813.2793464796516,0,65
1734.674916249803,0,65
1792.4903011059491,0,65
1772.217917976993,0,65
1817.0578612234997,0,65
137.3831719977188,0,66
237.8935032654312,0,66
201.8692388413851,0,66
171.37647259854327,0,66
161.44463586636388,0,66
116.16914432903194,0,66
11.197969232273415,0,67
17.82863001856554,0,67
132.2487957734085,0,67
88.71559707858408,0,67
0,0,67
20.698494039884494,0,67
643.7431720825389,0,68
625.5408519453769,0,68
803.8388918681862,0,68
687.8927869875622,0,68
686.092580526341,0,68
661.1260294667829,0,68
1221.538972935876,0,69
1223.3355909456795,0,69
1423.917322327224,0,69
1406.4668014519248,0,69
1395.55253892484,0,69
1414.731989399086,0,69
1718.7894398988074,0,70
1776.176378607559,0,70
1702.5538901761722,0,70
1787.079938079894,0,70
1741.742072279378,0,70
1787.0425334578247,0,70
1920,0,71
1920,0,71
1891.3760108338931,0,71
1920,0,71
1920,0,71
1877.182937882778,0,71
